2024-01-01;Mon Jan 1st: Beginner;0;4000;5HF9127DCGB38D5IFAA4IG3F825B7A6I3EH4365D8G2194IH5B1C7F952A7DF3HHAG3F94EBFC4258AI7;500912700003805000040030825070603004365080219400501070952070030000309400004258007;586912743723845961149736825271693584365487219498521376952174638817369452634258197
2024-01-01;Mon Jan 1st: Easy;1;5000;29ACD78FEFC851B4GI45G9FHCBA8FEAB49C7CABG5IFDH7D98CFAE2EBFDI1G83IG4B835AFAH36GEB94;290007800008510400450900000800004907000050000709800002000001083004083500003600094;291347865638512479457968321865124937312759648749836152526491783974283516183675294
2024-01-01;Mon Jan 1st: Medium;2;6350;5GH3BF1D9B1F45IHCG9DCAGHE6BC8EGF29AD62AEIDC78DI78CAF2EH6DIAGBE3ACIB45G8F7E2FH3DI1;500300109010450000900000060080002900620000078007800020060000003000045080702003001;578326149216459837943178562385762914621594378497831625864917253139245786752683491
2024-01-01;Mon Jan 1st: Tricky;3;6500;B3ID1GH6EHDAE6C2G97FEBHI14CCE4H21GIFA2GI5FC8DIHF37D5BAF98ACBDE74A2G9EFCHE7CF4HI1B;030010060000060209700000140004021000020050080000370500098000007402090000070040010;239417865841563279765289143354821796127956384986374521698132457412795638573648912
2024-01-01;Mon Jan 1st: Fiendish;4;10550;72IDCEA8FAF5BH7CDIDHC61IEB73DG5FA8IBBE1IDH7FCHI6GB3DA55ADC96BGHFCB8GD9EAI7HAEBF34;720000080005007000000610007300500800001000700006003005500096000000800900070000034;729435186165287349483619527347561892251948763896723415514396278632874951978152634
2024-01-01;Mon Jan 1st: Diabolical;5;16000;HDFIA5CG275ICDBH6AB13GF85DIFBDH71IE39C1F5D2H75HG29CFADDG85BI13FC6BAHGD951IE4CFGBH;000005002750000060013008500000071003901050207500290000008500130060000095100400000;846915372759342861213768549624871953931654287587293614478529136362187495195436728
2024-01-02;Tue Jan 2nd: Beginner;0;3800;8IFGC54A2C412HIEGFGE26AD3894138E2I6GE6749123HB8I3G6154125IF78DCFCDAB879E9G85DCFB1;800005402041200000002600389413802060067491230080306154125007800000008790908500001;896735412341289576752614389413852967567491238289376154125967843634128795978543621
2024-01-02;Tue Jan 2nd: Easy;1;4900;FG815D2I3DB9FCG58A35AB9HFGDB1CG8I4FEG8D5F2C1IEI6C4AH2GHDBI1CG56A35HGF9DB9F7D251CH;008150203009000580350090000010080400080502010006040020000010056035000900907025100;678154293429637581351298674213789465784562319596341827842913756135876942967425138
2024-01-02;Tue Jan 2nd: Medium;2;6150;H4GCAFIEB3IBD57FH165ABIH3DG1F37BEH94EHDA6IBGC72IHD31F5DC5FHAG292AH97DEC6IGFECBD1H;040000000300057001650000300103700094000060000720003105005000029200970006000000010;847316952392457681651298347163725894584169273729843165435681729218974536976532418
2024-01-02;Tue Jan 2nd: Tricky;3;8700;5GIF1BD3HB3FHE41G9H4AIC7EBFAB87ICFE4DFCABEHIG7IEDH62ACFAD5GIC8B9H23DAG6EC5GB6HID1;500010030030004109040007000008700004000000000700006200000500080902300060050060001;579612438236854179841937526128793654463125897795486213614579382982341765357268941
2024-01-02;Tue Jan 2nd: Fiendish;4;10800;A7D6EIHBCHFB34GIE19CE2HAF74GAHDFB3IED2C7I5A8FFE9HACGDB28FAG4EC93IAE28DFGEDGIC6B1H;070600000000340001900200074000000300020705080009000000280004009300028000000006010;174659823862347951935281674718462395423795186659813742286174539391528467547936218
2024-01-02;Tue Jan 2nd: Diabolical;5;15850;49CGA56BH7FACB8E4IBEHIFD1G3E821CG96D6CIEDBHA7A47FH935B3A4BIFGHEI2E8GADC6HG64ECB91;490005600700008040000000103082100960600000007047009350304000000020800006006400091;493715628761328549258964173582137964639542817147689352314296785925871436876453291
2024-01-03;Wed Jan 3rd: Beginner;0;4000;ED2I8FCGA6C71429H5IAHCE7264421HF953GCEF271DIHG894CE6121735IDHBF2I56187D3HFDG2C1EI;002080000607142905000007264421009530000271000089400612173500000205618703000020100;542986371637142985918357264421869537356271498789435612173594826295618743864723159
